[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[587891]: 2114ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2114ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1807, Write 3200 bytes audio data.
[587891]: 2114ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2212ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.3452215Z, size:3200.
[556056]: 2212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 57600 bytes (1800 msec)
[556056]: 2212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 60800, unacknowledgedAudioDuration = 1800 msec, packetAudioDelay = 0 msec
[587891]: 2212ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2212ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2212ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:1906, Write 3200 bytes audio data.
[587891]: 2212ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2312ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.4456335Z, size:3200.
[556056]: 2312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 60800 bytes (1900 msec)
[556056]: 2312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 64000, unacknowledgedAudioDuration = 1900 msec, packetAudioDelay = 0 msec
[587891]: 2312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2312ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2006, Write 3200 bytes audio data.
[587891]: 2312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2411ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.5447518Z, size:3200.
[556056]: 2411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 64000 bytes (2000 msec)
[556056]: 2411ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 67200, unacknowledgedAudioDuration = 2000 msec, packetAudioDelay = 0 msec
[587891]: 2411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2411ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2412ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2105, Write 3200 bytes audio data.
[587891]: 2412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2512ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.6455667Z, size:3200.
[556056]: 2512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 67200 bytes (2100 msec)
[556056]: 2512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 70400, unacknowledgedAudioDuration = 2100 msec, packetAudioDelay = 0 msec
[587891]: 2512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2512ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2206, Write 3200 bytes audio data.
[587891]: 2512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2612ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.7451877Z, size:3200.
[556056]: 2612ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 70400 bytes (2200 msec)
[556056]: 2612ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 73600, unacknowledgedAudioDuration = 2200 msec, packetAudioDelay = 0 msec
[587891]: 2612ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2612ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2612ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2306, Write 3200 bytes audio data.
[587891]: 2612ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2712ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.8456811Z, size:3200.
[556056]: 2712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 73600 bytes (2300 msec)
[556056]: 2712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 76800, unacknowledgedAudioDuration = 2300 msec, packetAudioDelay = 0 msec
[587891]: 2712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2712ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2406, Write 3200 bytes audio data.
[587891]: 2712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2811ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:38.9448488Z, size:3200.
[556056]: 2811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 76800 bytes (2400 msec)
[556056]: 2811ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 80000, unacknowledgedAudioDuration = 2400 msec, packetAudioDelay = 0 msec
[587891]: 2812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2505, Write 3200 bytes audio data.
[587891]: 2812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 2912ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.0454323Z, size:3200.
[556056]: 2912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 80000 bytes (2500 msec)
[556056]: 2912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 83200, unacknowledgedAudioDuration = 2500 msec, packetAudioDelay = 0 msec
[587891]: 2912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 2912ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 2912ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2606, Write 3200 bytes audio data.
[587891]: 2912ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3012ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.1453067Z, size:3200.
[556056]: 3012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 83200 bytes (2600 msec)
[556056]: 3012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 86400, unacknowledgedAudioDuration = 2600 msec, packetAudioDelay = 0 msec
[587891]: 3012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3012ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3012ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2706, Write 3200 bytes audio data.
[587891]: 3012ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3112ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.2451944Z, size:3200.
[556056]: 3112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 86400 bytes (2700 msec)
[556056]: 3112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 89600, unacknowledgedAudioDuration = 2700 msec, packetAudioDelay = 0 msec
[587891]: 3112ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3112ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3112ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2806, Write 3200 bytes audio data.
[587891]: 3112ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3211ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.3445910Z, size:3200.
[556056]: 3211ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 89600 bytes (2800 msec)
[556056]: 3211ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 92800, unacknowledgedAudioDuration = 2800 msec, packetAudioDelay = 0 msec
[587891]: 3211ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3211ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3211ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:2905, Write 3200 bytes audio data.
[587891]: 3211ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3312ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.4455232Z, size:3200.
[556056]: 3312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 92800 bytes (2900 msec)
[556056]: 3312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 96000, unacknowledgedAudioDuration = 2900 msec, packetAudioDelay = 0 msec
[587891]: 3312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3312ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3312ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3006, Write 3200 bytes audio data.
[587891]: 3312ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.startDetected
[587891]: 3336ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 3336ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:3030 Response Message: path: speech.startDetected, size: 18.
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1385 Response: Speech.StartDetected message. Speech starts at offset 4100000 (100ns).
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1393 CSpxUspRecoEngineAdapter::OnSpeechStartDetected: (0x0000029619543340) site->AdapterDetectedSpeechStart()
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1486 [0000029619512030]CSpxAudioStreamSession::FireSpeechStartDetectedEvent
[610278]: 3336ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[610278]: 3336ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 3336ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[587891]: 3336ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:3030 Response Message: path: translation.hypothesis, size: 148.
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='connection.message.type'; value='text'
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='connection.message.path'; value='speech.startDetected'
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1828 Response: Translation.Hypothesis message. RecoText: Have, TranslationStatus: 0, starts at 4100000, with duration 17700000 (100ns).
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='connection.message.text.message'; value='{"Offset":4100000}'
[587891]: 3336ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1844 Fire intermediate translation result: Creating Result
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 3336ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='Path'; value='speech.startDetected'
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B48D0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 3336ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=c2eedce5e0a0462e8a50d541144ba46a
[610278]: 3336ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195329D0; name='RESULT-Json'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3336ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[587891]: 3336ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:216 CSpxRecognitionResult::InitTranslationRecognitionResult
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='RESULT-Json'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619550C10
[587891]: 3336ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1493 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3336ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x0000029619550C10, p=0x0000029619550C10, tot=2
[587891]: 3337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='AudioConfig_AudioSource'; value='Microphones'
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B48B0
[587891]: 3337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195329D0; name='RESULT-RecognitionLatencyMs'; value='845'
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B48B0, p=0x00000296195B48B0, tot=2
[587891]: 3337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2262 Storing indermidate result for possible promotion.
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B48D0
[587891]: 3337ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1539 [0000029619512030]CSpxAudioStreamSession::FireResultEvent
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B48D0, p=0x00000296195B48D0, tot=6
[587891]: 3337ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1844 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.path'; value='speech.startDetected'
[610278]: 3337ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.type'; value='text'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.type'; value='text'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.type'; value='text'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.type'; value='text'
[610278]: 3338ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B48D0; name='connection.message.text.message'; value='{"Offset":4100000}'
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='connection.message.type'; value='text'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='connection.message.path'; value='translation.hypothesis'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='connection.message.text.message'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='Path'; value='translation.hypothesis'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4D10; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 3339ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619550A30
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x0000029619550A30, p=0x0000029619550A30, tot=3
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4CF0
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B4CF0, p=0x00000296195B4CF0, tot=3
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4D10
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B4D10, p=0x00000296195B4D10, tot=7
[610278]: 3339ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.path'; value='translation.hypothesis'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='Content-Type'; value='application/json; charset=utf-8'
